Department Name,Department ID,Total Actions,Total Dollars,Large Business Actions,Large Business Dollars,Small Business Actions,Small Business Dollars,Total Education Actions,HBCU (Historically Black College or University) Actions,MI (Minority Institutions) Actions,HBCU and MI Actions,Other Education Actions,Total Education Dollars,HBCU (Historically Black College or University) Dollars,MI (Minority Institutions) Dollars,Total of HBCU and MI Dollars,Other Education Dollars,Indian Tribe (Federally Recognized) Actions,Indian Tribe (Federally Recognized) Dollars,Native Hawaiian Organization Owned Firm Actions,Native Hawaiian Organization Owned Firm Dollars,Tribally Owned Firm Actions,Tribally Owned Firm Dollars,Total Minority-Owned Business Actions,Asian-Pacific American Owned Actions,Black American Owned Actions,Hispanic American Owned Actions,Native American Owned Actions,Subcontinent Asian (Asian-Indian) Owned Actions,Other Minority-Owned Business Actions,Total Minority-Owned Business Dollars,Asian-Pacific American Owned Dollars,Black American Owned Dollars,Hispanic American Owned Dollars,Native American Owned Dollars,Subcontinent Asian (Asian-Indian) Owned Dollars,Other Minority-Owned Business Dollars,American Indian Owned Actions,American Indian Owned Dollars,US Tribal Government Actions,US Tribal Government Dollars,Alaskan Native Corporation Owned Firm Actions,Alaskan Native Corporation Owned Firm Dollars,U.S. Hospital Actions,U.S. Hospital Dollars,UNICOR Actions,UNICOR Dollars,Other U.S. Government Actions,Other U.S. Government Dollars,Non Profit Actions,Non Profit Dollars,The AbilityOne Program Actions,The AbilityOne Program Dollars,Foreign Concern or Entity Actions,Foreign Concern or Entity Dollars,U.S. Business Performing Overseas Actions,U.S. Business Performing Overseas Dollars
"UNITED STATES AGENCY FOR GLOBAL MEDIA, BBG",9568,"17,132","$645,689,025.17 ","14,173","$456,998,956.30 ","2,837","$187,195,947.86 ",3,0,0,0,3,"$90,202.35 ",$0.00 ,$0.00 ,$0.00 ,"$90,202.35 ",0,$0.00 ,4,"$92,719.25 ",0,$0.00 ,"1,546",193,799,254,18,189,93,"$87,328,412.12 ","$11,587,790.59 ","$35,610,835.15 ","$9,090,217.19 ","$11,360,925.34 ","$15,924,430.37 ","$3,754,213.48 ",11,"$476,414.34 ",0,$0.00 ,11,"$11,117,977.20 ",0,$0.00 ,4,"($84,759.75)",29,"$203,534.97 ",87,"$1,141,557.22 ",0,$0.00 ,820,"$55,127,247.43 ","8,831","$124,592,826.87 "
PEACE CORPS,1145,"56,649","$503,446,534.82 ","55,349","$351,523,175.37 ","1,068","$142,998,466.32 ",132,0,7,7,125,"$1,334,408.19 ",$0.00 ,"$38,943.80 ","$38,943.80 ","$1,295,464.39 ",0,$0.00 ,0,$0.00 ,8,"$526,701.07 ",462,100,82,51,32,171,26,"$83,618,536.28 ","$39,248,670.18 ","$5,565,343.47 ","$9,985,257.59 ","$12,081,572.04 ","$15,730,874.95 ","$1,006,818.05 ",2,"$81,509.30 ",0,$0.00 ,31,"$12,018,147.04 ",4,"$3,413.44 ",2,"$16,500.00 ",113,"$2,736,354.53 ",108,"$5,721,849.09 ",37,"$4,924,042.38 ",56,"$2,805,517.49 ","54,525","$270,427,981.55 "
MILLENNIUM CHALLENGE CORPORATION,9543,"2,561","$436,118,688.44 ","1,055","$267,429,703.02 ","1,397","$158,040,473.75 ",18,0,0,0,18,"$3,884,668.66 ",$0.00 ,$0.00 ,$0.00 ,"$3,884,668.66 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,294,18,115,67,0,36,58,"$40,575,776.16 ","$1,398,008.60 ","$9,097,820.64 ","$20,235,272.11 ",$0.00 ,"$2,585,746.80 ","$7,258,928.01 ",1,"$15,000.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,12,"$2,053,577.68 ",97,"$8,594,933.99 ",0,$0.00 ,191,"$74,822,451.17 ",591,"$125,120,767.18 "
CONSUMER FINANCIAL PROTECTION BUREAU,955F,"3,236","$422,837,785.06 ","1,633","$254,638,683.65 ","1,437","$146,592,935.52 ",50,0,12,12,38,"$1,473,343.36 ",$0.00 ,"$1,239,521.21 ","$1,239,521.21 ","$233,822.15 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,490,62,118,127,21,124,38,"$86,105,804.71 ","$5,636,447.49 ","$15,999,696.97 ","$5,586,444.07 ","$9,181,880.46 ","$42,884,508.33 ","$6,816,827.39 ",13,"$7,933,407.50 ",0,$0.00 ,9,"$1,246,072.96 ",1,$0.00 ,0,$0.00 ,14,"$1,105,506.32 ",144,"$12,928,391.07 ",29,"$6,229,330.80 ",0,$0.00 ,0,$0.00 
GOVERNMENT ACCOUNTABILITY OFFICE,0500,"2,358","$403,795,997.02 ","1,329","$344,500,830.67 ",891,"$55,749,211.27 ",13,0,0,0,13,"$24,747.00 ",$0.00 ,$0.00 ,$0.00 ,"$24,747.00 ",10,"$2,567,544.19 ",0,$0.00 ,13,"$2,698,214.19 ",434,34,111,102,25,128,34,"$44,092,375.00 ","$1,009,295.21 ","$10,556,070.34 ","$6,292,845.81 ","$3,804,553.22 ","$18,921,493.07 ","$3,508,117.35 ",7,"$3,028,442.39 ",0,$0.00 ,11,"$1,070,208.72 ",0,$0.00 ,0,$0.00 ,22,"$905,342.95 ",116,"$2,640,612.13 ",9,"$123,694.91 ",9,"$272,967.68 ",0,$0.00 
FEDERAL TRADE COMMISSION,2900,"2,886","$342,983,940.18 ","1,394","$205,775,044.25 ","1,404","$135,788,813.64 ",17,1,1,2,15,"($186,449.95)","($148,598.45)",$0.00 ,"($148,598.45)","($37,851.50)",13,"$1,733,396.41 ",0,$0.00 ,15,"$1,733,396.41 ",580,101,167,90,27,157,38,"$63,819,112.01 ","$6,778,409.45 ","$22,699,565.38 ","$8,030,620.23 ","$1,727,455.43 ","$13,040,172.59 ","$11,542,888.93 ",27,"$1,869,746.68 ",0,$0.00 ,0,$0.00 ,1,"($8,800.00)",0,$0.00 ,7,"$33,535.82 ",81,"$1,386,546.47 ",7,"$645,976.78 ",42,"$1,125,189.65 ",16,"$374,500.00 "
COMMODITY FUTURES TRADING COMMISSION,9507,"2,350","$288,566,124.29 ","1,290","$166,811,570.47 ","1,019","$120,528,837.47 ",7,0,0,0,7,"$146,592.00 ",$0.00 ,$0.00 ,$0.00 ,"$146,592.00 ",0,$0.00 ,13,"$1,883,285.70 ",0,$0.00 ,571,79,157,87,14,206,28,"$73,518,846.00 ","$9,012,664.68 ","$17,818,668.52 ","$9,345,222.63 ","$1,923,845.91 ","$34,640,102.33 ","$778,341.93 ",2,"$195,000.00 ",0,$0.00 ,1,"$40,560.21 ",3,"$114,764.00 ",0,$0.00 ,25,"$741,756.85 ",14,"$288,959.50 ",0,$0.00 ,20,"$707,443.00 ",0,$0.00 
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,4500,"3,300","$247,800,315.88 ","1,099","$64,127,412.36 ","1,288","$56,515,894.77 ",19,0,9,9,10,"$348,107.48 ",$0.00 ,"$124,537.48 ","$124,537.48 ","$223,570.00 ",219,"$6,125,157.29 ",0,$0.00 ,53,"$1,672,957.29 ",454,47,206,57,11,83,50,"$28,452,962.74 ","$4,382,447.50 ","$6,490,847.87 ","$211,295.34 ","$521,342.46 ","$12,966,480.47 ","$3,880,549.10 ",53,"$1,659,357.29 ",216,"$5,806,200.00 ",4,"$90,385.17 ",4,"$97,660.00 ",0,$0.00 ,852,"$108,365,639.10 ",61,"$18,791,369.65 ",0,$0.00 ,1,"$4,024.00 ",0,$0.00 
EXECUTIVE OFFICE OF THE PRESIDENT,1100,"2,350","$224,406,997.97 ","1,038","$127,458,187.67 ","1,230","$85,239,096.90 ",12,0,0,0,12,"$1,358,689.00 ",$0.00 ,$0.00 ,$0.00 ,"$1,358,689.00 ",0,$0.00 ,0,$0.00 ,3,"$549,044.12 ",466,25,149,103,32,136,21,"$57,380,571.40 ","$566,237.39 ","$16,504,874.58 ","$7,686,778.25 ","$16,361,300.83 ","$14,979,050.87 ","$1,282,329.48 ",16,"$2,163,693.58 ",0,$0.00 ,14,"$13,674,774.13 ",3,"$97,200.00 ",0,$0.00 ,22,"$6,167,321.99 ",59,"$5,549,993.14 ",5,"$8,632.22 ",20,"$354,497.16 ",1,"($4,674.79)"
CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,9577,"1,265","$216,016,226.94 ",687,"$124,197,198.69 ",448,"$58,017,574.63 ",8,0,5,5,3,"$292,961.60 ",$0.00 ,"$288,648.46 ","$288,648.46 ","$4,313.14 ",9,"$461,949.87 ",0,$0.00 ,9,"$461,949.87 ",187,8,83,34,18,43,1,"$23,550,692.31 ","$75,006.61 ","$8,165,023.73 ","$7,316,822.27 ","$1,347,768.36 ","$6,646,071.34 ",$0.00 ,9,"$885,818.49 ",0,$0.00 ,9,"$461,949.87 ",0,$0.00 ,3,"$132,779.41 ",20,"$4,832,619.89 ",108,"$28,921,506.41 ",21,"$2,286,253.81 ",3,"$76,814.30 ",0,$0.00 
NATIONAL GALLERY OF ART,3355,"2,530","$204,565,514.03 ",992,"$122,644,799.48 ","1,507","$80,881,784.88 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,5,"$792,333.24 ",313,57,68,69,5,101,13,"$17,263,491.57 ","$953,414.98 ","$1,974,031.27 ","$2,014,982.81 ","$792,333.24 ","$10,934,898.32 ","$593,830.95 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,31,"$1,038,929.67 ",26,"$1,004,008.29 ",11,"$453,309.00 ",0,$0.00 
INTERNATIONAL BOUNDARY AND WATER COMMISSION: U.S.-MEXICO,19BM,"2,292","$188,187,444.10 ",755,"$116,479,996.97 ","1,389","$64,454,802.32 ",8,0,4,4,4,"$33,410.00 ",$0.00 ,"$9,000.00 ","$9,000.00 ","$24,410.00 ",3,"$3,196.00 ",0,$0.00 ,4,"$129,261.05 ",580,52,50,387,25,52,14,"$17,091,664.87 ","$1,247,185.02 ","$1,650,383.20 ","$12,325,085.30 ","$624,967.05 ","$846,653.33 ","$397,390.97 ",27,"$679,789.91 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,139,"$7,162,540.59 ",5,"$12,989.20 ",1,"$68,115.02 ",18,"$523,572.80 ",0,$0.00 
RAILROAD RETIREMENT BOARD,6000,"1,924","$170,020,046.37 ","1,003","$127,674,727.06 ",857,"$41,746,624.96 ",1,0,0,0,1,"$3,998.73 ",$0.00 ,$0.00 ,$0.00 ,"$3,998.73 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,333,38,93,55,2,120,25,"$19,831,881.40 ","$1,649,687.39 ","$4,661,063.89 ","$2,057,246.19 ","$236,139.60 ","$10,643,460.02 ","$584,284.31 ",0,$0.00 ,0,$0.00 ,2,"$236,139.60 ",4,"$5,425.00 ",0,$0.00 ,29,"$284,011.25 ",35,"$314,683.10 ",1,"$129,600.00 ",7,"$241,399.97 ",0,$0.00 
EXPORT-IMPORT BANK OF THE U.S.,8300,"1,585","$168,158,978.12 ",786,"$66,382,929.69 ",771,"$101,121,450.12 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,353,102,63,67,0,113,8,"$71,227,154.07 ","$31,903,068.19 ","$2,778,681.87 ","$20,709,750.25 ",$0.00 ,"$15,562,794.96 ","$272,858.80 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,2,"($270,639.69)",26,"$925,238.00 ",0,$0.00 ,301,"$22,320,362.67 ",25,"$251,867.49 "
COURT SERVICES AND OFFENDER SUPERVISION AGENCY,9594,"1,637","$163,061,411.01 ",410,"$40,281,483.72 ","1,082","$97,545,159.24 ",9,0,0,0,9,"$42,910.00 ",$0.00 ,$0.00 ,$0.00 ,"$42,910.00 ",3,"$5,677.60 ",0,$0.00 ,0,$0.00 ,649,91,270,134,17,127,10,"$73,124,514.00 ","$5,315,282.40 ","$34,528,582.73 ","$10,738,710.12 ","$2,804,577.62 ","$19,176,724.34 ","$560,636.79 ",9,"$24,067.78 ",0,$0.00 ,9,"$2,776,909.84 ",16,"$2,896,691.57 ",0,$0.00 ,3,"($107,741.75)",133,"$24,630,476.08 ",11,"$1,058,894.78 ",10,"$406,775.00 ",1,"$10,595.50 "
CONSUMER PRODUCT SAFETY COMMISSION,6100,"2,808","$153,430,185.85 ","1,146","$63,420,031.99 ",702,"$71,612,775.95 ",101,0,0,0,101,"$5,442,410.74 ",$0.00 ,$0.00 ,$0.00 ,"$5,442,410.74 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,349,46,63,28,12,150,50,"$51,492,923.59 ","$16,040,474.27 ","$7,046,097.44 ","$680,919.25 ","$372,508.75 ","$25,861,319.71 ","$1,491,604.17 ",3,"$262,030.89 ",0,$0.00 ,3,"$99,446.05 ",416,"$7,810,805.50 ",0,$0.00 ,419,"$5,381,164.99 ",501,"$12,819,770.70 ",0,$0.00 ,5,"$71,671.00 ",0,$0.00 
UNITED STATES INTERNATIONAL DEVELOPMENT FINANCE CORPORATION,7700,"1,417","$131,751,447.59 ",692,"$50,997,358.04 ",690,"$79,514,804.21 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,11,"$825,794.29 ",259,23,120,33,9,72,2,"$26,642,638.59 ","$2,899,456.51 ","$8,506,366.98 ","$4,248,468.14 ","$372,322.29 ","$10,668,482.92 ","($52,458.25)",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,5,"$403,000.00 ",29,"$631,285.34 ",3,"$565,533.20 ",34,"$927,291.00 ",25,"$6,077,772.32 "
NATIONAL LABOR RELATIONS BOARD,6300,887,"$102,282,610.53 ",419,"$37,239,389.53 ",456,"$65,003,765.86 ",1,0,0,0,1,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,79,"$39,046,045.04 ",255,7,21,73,6,68,80,"$60,362,547.18 ","$58,396.68 ","$784,880.85 ","$6,416,076.74 ","$7,050,969.60 ","$6,851,363.30 ","$39,200,860.01 ",2,"$13,874.76 ",0,$0.00 ,5,"$7,050,969.60 ",0,$0.00 ,0,$0.00 ,10,"$36,395.47 ",1,"($1,617.43)",0,$0.00 ,0,$0.00 ,0,$0.00 
UNITED STATES TRADE AND DEVELOPMENT AGENCY,1153,981,"$90,328,794.41 ",212,"$10,213,928.72 ",591,"$60,609,823.82 ",1,0,0,0,1,"$174,230.00 ",$0.00 ,$0.00 ,$0.00 ,"$174,230.00 ",0,$0.00 ,0,$0.00 ,1,"$1,988,870.80 ",231,29,96,55,1,36,14,"$38,436,141.09 ","$12,216,146.19 ","$12,352,476.40 ","$3,881,806.70 ","$1,988,870.80 ","$7,295,516.31 ","$701,324.69 ",2,"$859,500.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,178,"$19,505,041.87 ",0,$0.00 ,2,"$527,840.00 ",11,"$145,171.91 "
DISTRICT OF COLUMBIA COURTS,9534,644,"$74,475,873.36 ",467,"$59,353,735.65 ",112,"$9,825,431.90 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,168,11,102,12,0,41,2,"$12,976,100.86 ","$708,697.94 ","$4,403,727.82 ","$435,160.22 ",$0.00 ,"$4,508,514.88 ","$2,920,000.00 ",1,"$383,900.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,35,"$3,783,303.31 ",29,"$1,129,502.50 ",1,"$3,899.00 ",4,"$65,860.00 ",0,$0.00 
FEDERAL ELECTION COMMISSION,9506,667,"$51,653,849.26 ",255,"$26,287,822.92 ",407,"$25,291,026.34 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,2,$0.00 ,0,$0.00 ,2,$0.00 ,138,15,65,24,2,17,15,"$6,328,595.97 ","$412,583.25 ","$2,382,770.10 ","$853,985.87 ",$0.00 ,"$1,606,354.44 ","$1,072,902.31 ",2,$0.00 ,0,$0.00 ,2,$0.00 ,0,$0.00 ,0,$0.00 ,5,"$75,000.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 
NATIONAL TRANSPORTATION SAFETY BOARD,9508,901,"$51,359,103.50 ",467,"$35,958,695.80 ",408,"$14,979,269.96 ",10,0,0,0,10,"$109,655.46 ",$0.00 ,$0.00 ,$0.00 ,"$109,655.46 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,172,29,69,16,9,38,12,"$7,699,573.30 ","$1,136,209.78 ","$3,560,651.56 ","$877,869.11 ","$707,391.82 ","$1,328,046.96 ","$224,674.07 ",1,"$30,508.00 ",0,$0.00 ,8,"$692,631.82 ",0,$0.00 ,2,"$90,206.52 ",10,"$194,193.98 ",16,"$226,943.76 ",0,$0.00 ,4,"($12,348.30)",0,$0.00 
INTERNATIONAL TRADE COMMISSION,3400,539,"$35,872,106.40 ",198,"$9,010,460.94 ",308,"$25,576,755.71 ",11,0,0,0,11,"$270,305.00 ",$0.00 ,$0.00 ,$0.00 ,"$270,305.00 ",1,"$87,276.00 ",0,$0.00 ,0,$0.00 ,115,17,22,12,9,53,2,"$10,760,605.29 ","$389,039.43 ","$128,195.21 ","$485,416.61 ","$1,392,006.74 ","$8,351,208.65 ","$14,738.65 ",6,"$1,321,302.06 ",0,$0.00 ,2,"$59,544.68 ",0,$0.00 ,0,$0.00 ,9,"$383,479.94 ",20,"$206,516.87 ",0,$0.00 ,23,"$519,738.41 ",0,$0.00 
OVERSEAS PRIVATE INVESTMENT CORPORATION,7100,472,"$34,581,731.37 ",214,"$10,243,485.36 ",243,"$23,139,880.01 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,1,$0.00 ,0,$0.00 ,88,6,32,21,6,20,3,"$8,517,611.56 ","$548,646.08 ","$2,359,337.58 ","$1,468,830.89 ","$512,033.53 ","$3,592,338.04 ","$36,425.44 ",0,$0.00 ,0,$0.00 ,5,"$512,033.53 ",0,$0.00 ,0,$0.00 ,1,"$325,000.00 ",13,"$668,366.00 ",1,"$205,000.00 ",17,"$514,080.00 ",22,"$1,095,942.08 "
THE INSTITUTE OF MUSEUM AND LIBRARY SERVICES,5300,239,"$24,411,659.74 ",47,"$2,363,032.27 ",139,"$12,261,232.01 ",1,0,0,0,1,"$35,829.00 ",$0.00 ,$0.00 ,$0.00 ,"$35,829.00 ",3,"$607,169.11 ",0,$0.00 ,3,"$607,169.11 ",52,1,10,19,1,17,4,"$7,069,763.57 ","$24,113.65 ","$769,358.10 ","$1,503,108.00 ","$81,029.54 ","$4,590,955.28 ","$101,199.00 ",4,"$688,198.65 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,9,"$98,623.50 ",44,"$9,688,771.96 ",0,$0.00 ,0,$0.00 ,0,$0.00 
DEFENSE NUCLEAR FACILITIES SAFETY BOARD,9516,166,"$23,451,202.74 ",52,"$5,134,702.05 ",110,"$17,951,031.09 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,57,5,15,22,12,3,0,"$18,080,965.98 ","$987,427.46 ","$3,104,092.46 ","$8,232,872.59 ","$5,684,673.47 ","$71,900.00 ",$0.00 ,0,$0.00 ,0,$0.00 ,12,"$5,684,673.47 ",0,$0.00 ,2,"$96,393.60 ",2,"$96,393.60 ",2,"$269,076.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 
SELECTIVE SERVICE SYSTEM,9000,431,"$22,032,048.17 ",324,"$15,371,799.66 ",92,"$6,565,043.75 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,1,"$61,619.12 ",0,$0.00 ,0,$0.00 ,70,2,18,2,0,47,1,"$7,066,276.99 ","$89,000.00 ","$1,596,405.60 ","$76,680.00 ",$0.00 ,"$5,197,229.62 ","$106,961.77 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,7,"$31,725.45 ",8,"$63,479.31 ",0,$0.00 ,0,$0.00 ,0,$0.00 
J. F. KENNEDY CENTER FOR THE PERFORMING ARTS,3352,202,"$20,655,475.37 ",101,"$11,118,182.74 ",94,"$9,407,572.58 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,24,12,5,1,0,6,0,"$7,137,025.49 ","$6,513,685.58 ","$466,079.41 ","$5,282.00 ",$0.00 ,"$151,978.50 ",$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,5,"$112,429.99 ",6,"$114,720.05 ",1,"$15,000.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 
FEDERAL MEDIATION AND CONCILIATION SERVICE,9300,532,"$16,887,989.80 ",126,"$4,568,298.96 ",392,"$12,265,637.28 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,137,6,49,1,3,62,16,"$7,436,593.57 ","$519,081.79 ","$859,377.98 ","$56,001.32 ","$175,744.56 ","$3,164,912.08 ","$2,661,475.84 ",3,"$175,744.56 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,13,"$47,843.56 ",1,"$6,210.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 
"INTERNATIONAL TRADE COMMISSION, UNITED STATES (DUNS # 02-1877998)",3400,261,"$16,548,274.79 ",107,"$4,526,660.55 ",148,"$11,869,114.24 ",6,0,0,0,6,"$107,235.00 ",$0.00 ,$0.00 ,$0.00 ,"$107,235.00 ",1,"$175,786.98 ",0,$0.00 ,1,"$175,786.98 ",50,6,10,9,9,16,0,"$4,762,589.66 ","$160,626.83 ","$128,429.04 ","$35,027.41 ","$470,035.38 ","$3,968,471.00 ",$0.00 ,5,"$208,569.58 ",0,$0.00 ,3,"$85,678.82 ",0,$0.00 ,0,$0.00 ,4,"$140,000.00 ",2,"$12,500.00 ",0,$0.00 ,12,"$228,034.80 ",0,$0.00 
MERIT SYSTEMS PROTECTION BOARD,4100,874,"$15,664,561.61 ",364,"$9,545,023.24 ",472,"$5,740,439.69 ",2,0,0,0,2,"$8,097.26 ",$0.00 ,$0.00 ,$0.00 ,"$8,097.26 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,134,16,70,1,1,35,11,"$2,179,341.96 ","$228,422.86 ","$785,255.45 ","($3,600.00)","$110,234.94 ","$1,058,058.53 ",$970.18 ,1,"$110,234.94 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,14,"$116,798.65 ",17,"$244,092.92 ",7,"$18,207.11 ",1,"($10,000.00)",0,$0.00 
NATIONAL ENDOWMENT FOR THE ARTS,5920,230,"$14,410,431.16 ",62,"$761,986.33 ",165,"$13,571,647.15 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,97,10,44,19,0,23,1,"$10,051,472.59 ","$231,194.18 ","$4,512,838.67 ","$177,940.62 ",$0.00 ,"$5,128,563.12 ",$936.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,2,"$62,232.68 ",1,"$14,565.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 
FEDERAL MARITIME COMMISSION,6500,328,"$13,956,693.14 ",213,"$9,487,580.63 ",109,"$4,107,776.01 ",2,0,0,0,2,"$46,832.00 ",$0.00 ,$0.00 ,$0.00 ,"$46,832.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,40,12,4,7,2,15,0,"$3,121,786.20 ","$489,500.39 ","($72,002.21)","$1,456,983.14 ","$233,191.00 ","$1,014,113.88 ",$0.00 ,0,$0.00 ,0,$0.00 ,2,"$233,191.00 ",0,$0.00 ,1,$0.00 ,1,$0.00 ,5,"$361,336.50 ",0,$0.00 ,12,"$56,969.11 ",0,$0.00 
THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY,9511,95,"$13,266,794.05 ",65,"$8,641,227.53 ",6,"$1,694,013.00 ",16,0,0,0,16,"$2,160,000.00 ",$0.00 ,$0.00 ,$0.00 ,"$2,160,000.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,5,2,0,0,0,3,0,"$1,587,390.75 ","$161,841.68 ",$0.00 ,$0.00 ,$0.00 ,"$1,425,549.07 ",$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,24,"$2,931,553.52 ",0,$0.00 ,0,$0.00 ,0,$0.00 
FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION,9504,693,"$11,241,681.99 ",562,"$9,564,451.92 ",66,"$1,544,736.14 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,75,0,54,21,0,0,0,"$1,322,453.43 ",$0.00 ,"$288,432.59 ","$1,034,020.84 ",$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,65,"$132,493.93 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 
NATIONAL ENDOWMENT FOR THE HUMANITIES,4340,220,"$9,788,010.55 ",79,"$3,514,779.62 ",140,"$6,279,205.75 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,46,17,11,4,2,12,0,"$3,958,856.83 ","$2,040,206.44 ","$734,297.59 ","$11,822.71 ","$496,775.04 ","$675,755.05 ",$0.00 ,0,$0.00 ,0,$0.00 ,2,"$496,775.04 ",0,$0.00 ,0,$0.00 ,1,"($5,974.82)",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 
FEDERAL LABOR RELATIONS AUTHORITY,5400,339,"$9,396,939.34 ",121,"$873,915.16 ",204,"$8,319,080.18 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,42,2,29,5,0,6,0,"$3,595,586.95 ","$615,937.22 ","$2,077,390.28 ","$742,577.60 ",$0.00 ,"$159,681.85 ",$0.00 ,5,"$428,730.20 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,13,"$164,520.00 ",1,"$39,424.00 ",0,$0.00 ,0,$0.00 ,0,$0.00 
COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,9518,186,"$8,623,671.68 ",54,"$1,838,613.57 ",132,"$6,785,058.11 ",0,0,0,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,$0.00 ,0,$0.00 ,15,"$659,317.50 ",72,0,38,12,0,17,5,"$4,382,951.83 ",$0.00 ,"$2,733,268.71 ","$479,220.64 ",$0.00 ,"$1,161,164.08 ","$9,298.40 ",0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 
